PID,Family,Proposed-E3,OEM-source (doc#),EoS-status,Note (role; detail)
R9Y03A,Aruba CX 6000,Aruba CX 6000 Switches,HPE QuickSpecs a00112996enw,current,base; 48G Cls4 PoE 4SFP 740W
R8N85A,Aruba CX 6000,Aruba CX 6000 Switches,HPE QuickSpecs a00112996enw,current,base; 48G Cls4 PoE 4SFP 370W
R8N86A,Aruba CX 6000,Aruba CX 6000 Switches,HPE QuickSpecs a00112996enw,current,base; 48G 4SFP
R8N87A,Aruba CX 6000,Aruba CX 6000 Switches,HPE QuickSpecs a00112996enw,current,base; 24G Cls4 PoE 4SFP 370W
R8N88A,Aruba CX 6000,Aruba CX 6000 Switches,HPE QuickSpecs a00112996enw,current,base; 24G 4SFP
R8N89A,Aruba CX 6000,Aruba CX 6000 Switches,HPE QuickSpecs a00112996enw,current,base; 12G Cls4 PoE 2G/2SFP 139W
JL675A,Aruba CX 6100,Aruba CX 6100 Switches,HPE QuickSpecs a00106853enw,current,base; 48G Cls4 PoE 4SFP+ 370W
JL676A,Aruba CX 6100,Aruba CX 6100 Switches,HPE QuickSpecs a00106853enw,current,base; 48G 4SFP+
JL677A,Aruba CX 6100,Aruba CX 6100 Switches,HPE QuickSpecs a00106853enw,current,base; 24G Cls4 PoE 4SFP+ 370W
JL678A,Aruba CX 6100,Aruba CX 6100 Switches,HPE QuickSpecs a00106853enw,current,base; 24G 4SFP+
JL679A,Aruba CX 6100,Aruba CX 6100 Switches,HPE QuickSpecs a00106853enw,current,base; 12G Cls4 PoE 2G/2SFP+ 139W
JL724B,Aruba CX 6200F,Aruba CX 6200F Switches,Aruba DS a00059762enw (B-rev; ZU_VERIFIZIEREN vs cached A-rev a00097415enw),current(B-rev),base; 24G 4SFP+; ZU_VERIFIZIEREN datasheet
S0M81A,Aruba CX 6200F,Aruba CX 6200F Switches,Aruba DS a00059762enw (B-rev; ZU_VERIFIZIEREN vs cached A-rev a00097415enw),current,base-4SFP; 24G 4SFP; ZU_VERIFIZIEREN
S0M86A,Aruba CX 6200F,Aruba CX 6200F Switches,Aruba DS a00059762enw (B-rev; ZU_VERIFIZIEREN vs cached A-rev a00097415enw),current,TAA; 24G 4SFP+ TAA; ZU_VERIFIZIEREN
S0G13A,Aruba CX 6200F,Aruba CX 6200F Switches,Aruba DS a00059762enw (B-rev; ZU_VERIFIZIEREN vs cached A-rev a00097415enw),current,TAA-4SFP; 24G 4SFP TAA; ZU_VERIFIZIEREN
JL725B,Aruba CX 6200F,Aruba CX 6200F Switches,Aruba DS a00059762enw (B-rev; ZU_VERIFIZIEREN vs cached A-rev a00097415enw),current,base; 24G Cls4 PoE 4SFP+ 370W
S0M82A,Aruba CX 6200F,Aruba CX 6200F Switches,Aruba DS a00059762enw (B-rev; ZU_VERIFIZIEREN vs cached A-rev a00097415enw),current,base-4SFP; 24G Cls4 PoE 4SFP 370W
S0M87A,Aruba CX 6200F,Aruba CX 6200F Switches,Aruba DS a00059762enw (B-rev; ZU_VERIFIZIEREN vs cached A-rev a00097415enw),current,TAA; 24G PoE 4SFP+ 370W TAA
S0G14A,Aruba CX 6200F,Aruba CX 6200F Switches,Aruba DS a00059762enw (B-rev; ZU_VERIFIZIEREN vs cached A-rev a00097415enw),current,TAA-4SFP; 24G PoE 4SFP 370W TAA
JL726B,Aruba CX 6200F,Aruba CX 6200F Switches,Aruba DS a00059762enw (B-rev; ZU_VERIFIZIEREN vs cached A-rev a00097415enw),current,base; 48G 4SFP+
S0M83A,Aruba CX 6200F,Aruba CX 6200F Switches,Aruba DS a00059762enw (B-rev; ZU_VERIFIZIEREN vs cached A-rev a00097415enw),current,base-4SFP; 48G 4SFP
S0M88A,Aruba CX 6200F,Aruba CX 6200F Switches,Aruba DS a00059762enw (B-rev; ZU_VERIFIZIEREN vs cached A-rev a00097415enw),current,TAA; 48G 4SFP+ TAA
S0G15A,Aruba CX 6200F,Aruba CX 6200F Switches,Aruba DS a00059762enw (B-rev; ZU_VERIFIZIEREN vs cached A-rev a00097415enw),current,TAA-4SFP; 48G 4SFP TAA
