Family,Model-PN,In-Scope,Priority,Status,Source-URL,Notes
Cisco Catalyst 1300,"(family-level — 30 models, TBD)",Y,1,missing,router-switch.com/Cisco-Switches (operator screenshots),"current SMB managed; 1300+1300X, ~30 PNs (C1300-8…48 T/P/FP/MGP/XTS). Full PN list TBD"
Cisco Catalyst 9200,C9200-24P,Y,1,built,https://www.cisco.com/c/en/us/products/switches/,
Cisco Catalyst 9200,C9200-24PB,Y,1,built,https://www.cisco.com/c/en/us/products/switches/,
Cisco Catalyst 9200,C9200-24PXG,Y,1,built,https://www.cisco.com/c/en/us/products/switches/,
Cisco Catalyst 9200,C9200-24T,Y,1,built,https://www.cisco.com/c/en/us/products/switches/,
Cisco Catalyst 9200,C9200-48P,Y,1,built,https://www.cisco.com/c/en/us/products/switches/,
Cisco Catalyst 9200,C9200-48PB,Y,1,built,https://www.cisco.com/c/en/us/products/switches/,
Cisco Catalyst 9200,C9200-48PL,Y,1,built,https://www.cisco.com/c/en/us/products/switches/,
Cisco Catalyst 9200,C9200-48PXG,Y,1,built,https://www.cisco.com/c/en/us/products/switches/,
Cisco Catalyst 9200,C9200-48T,Y,1,built,https://www.cisco.com/c/en/us/products/switches/,
Cisco Catalyst 9200,C9200CX-12P-2X2G,Y,1,built,https://www.cisco.com/c/en/us/products/switches/,
Cisco Catalyst 9200,C9200CX-12P-2XGH,Y,1,built,https://www.cisco.com/c/en/us/products/switches/,
Cisco Catalyst 9200,C9200CX-12T-2X2G,Y,1,built,https://www.cisco.com/c/en/us/products/switches/,
Cisco Catalyst 9200,C9200CX-8P-2X2G,Y,1,built,https://www.cisco.com/c/en/us/products/switches/,
Cisco Catalyst 9200,C9200CX-8P-2XGH,Y,1,built,https://www.cisco.com/c/en/us/products/switches/,
Cisco Catalyst 9200,C9200CX-8PT-2G,Y,1,built,https://www.cisco.com/c/en/us/products/switches/,
Cisco Catalyst 9200,C9200CX-8UXG-2X,Y,1,built,https://www.cisco.com/c/en/us/products/switches/,
Cisco Catalyst 9200,C9200CX-8UXG-2XH,Y,1,built,https://www.cisco.com/c/en/us/products/switches/,
Cisco Catalyst 9200,C9200L-24P-4G,Y,1,built,https://www.cisco.com/c/en/us/products/switches/,
Cisco Catalyst 9200,C9200L-24P-4X,Y,1,built,https://www.cisco.com/c/en/us/products/switches/,
Cisco Catalyst 9200,C9200L-24PXG-2Y,Y,1,built,https://www.cisco.com/c/en/us/products/switches/,
Cisco Catalyst 9200,C9200L-24PXG-4X,Y,1,built,https://www.cisco.com/c/en/us/products/switches/,
Cisco Catalyst 9200,C9200L-24T-4G,Y,1,built,https://www.cisco.com/c/en/us/products/switches/,
Cisco Catalyst 9200,C9200L-24T-4X,Y,1,built,https://www.cisco.com/c/en/us/products/switches/,
