Family,OEM-line,Models-in-scope (measured),Representative-PIDs (verbatim),Modular-chassis,OEM-source-URL,Notes / RS-divergence
Aruba CX 6000,CX,6,R8N85A; R8N86A; R8N87A; R9Y03A,N,hpe.com/psnow/doc/a00112996enw,L2; uplinks 1G SFP (not SFP+); no stacking
Aruba CX 6100,CX,5,JL675A; JL676A; JL677A; JL679A,N,hpe.com/psnow/doc/a00106853enw,L2; 1/10G SFP+ uplinks; no stacking
Aruba CX 6200F,CX,5,JL724A; JL725A; JL727A; JL728A,N,arubanetworks.com DS_6200Series (a00...),L2+; VSF<=8; 6200M modular-uplink variant separate (OPEN)
Aruba CX 6300F,CX,8,JL665A; JL667A; S0G95A; S0G97A,N,arubanetworks.com a00085162ENW rev052524,L3; VSF<=10; 4 base + 4 TAA; PSU/fan modular only (no line-card slots)
Aruba CX 6300M,CX,20,JL658A; JL661A; R8S90A; S0E91A,N,arubanetworks.com a00085162ENW rev052524,L3; VSF<=10; +2 Power-to-Port bundles excluded; large TAA set; 6300-rev-trap (verify live count)
Aruba CX 6400,CX,7,R0X26A; R0X26C; R0X27A; R0X30A,Y,arubanetworks.com a00085158ENW,"LINE-CARD CHASSIS (6405=5-slot/7RU, 6410=10-slot/12RU); VSX; line cards = CX 6400 Modules"
Aruba CX 4100i,CX,2,JL817A; JL818A,N,hpe.com/psnow/doc/a00117285ENW (2025),"Industrial DIN/1U, IP30, -40..+70C; L3; not in router-switch seed (new candidate)"
Aruba CX 8100,CX,4,R9W94A; R9W95A; R9W96A; R9W97A,N,arubanetworks.com (8100 DS),L3; VSX; 8 airflow bundles
Aruba CX 8320,CX,3,JL479A; JL579A; JL581A,N,arubanetworks.com (8320 DS),bundle-only PIDs; EOL-gen (original Broadcom CX)
Aruba CX 8325,CX,2,JL635A; JL636A,N,arubanetworks.com (8325 DS),2 base; +AC/DC/TAA bundles (full bundle count ZU_VERIFIZIEREN); 8325H half-width sibling (OPEN)
Aruba CX 8360,CX,6,JL717C; JL719C; JL721C; JL722C,N,arubanetworks.com (8360 v2 DS),v2 gen (C-suffix); 12 airflow bundles; VSX+VSF
Aruba CX 8400,CX,2,JL375A; JL376A,Y,arubanetworks.com a00017758enw (8400 DS),"LINE-CARD CHASSIS (8-slot/8U, 19.2 Tbps); line cards = CX 8400 Modules"
Aruba CX 9300,CX,1,R8Z96A,N,arubanetworks.com (9300 DS 2025),9300-32D 400G QSFP-DD; 25.6 Tbps; +2 bundles
Aruba CX 9300S,CX,2,S0F95A; S0F96A,N,arubanetworks.com (9300 DS),16 Tbps; 100G+400G; +6 bundles
Aruba CX 10000,CX,1,R8P13A; R8P14A,N,"arubanetworks.com (10000 DS, AMD Pensando)",DSS = switch + DPU (firewall/NAT/encrypt); bundle-only; CX 10040 2025 successor (OPEN)
Aruba 2530,ArubaOS-Switch,17,J9772A; J9775A; J9853A; JL070A,N,hpe.com/psnow/doc/c04111414,L2; 13 base + 4x2SFP+ (data sheet) = 17 union; EoS-era
Aruba 2540,ArubaOS-Switch,4,JL354A; JL355A; JL356A; JL357A,N,hpe.com/psnow/doc/c05278966,L2+static/RIP; no stacking; JL448A=console cable excluded
Aruba 2615,ArubaOS-Switch,1,J9565A,N,support.hpe.com kmpmoid 4219919,"EOL ProCurve, branded 'HP'; single-model (OPEN scope)"
HP 2620,ArubaOS-Switch,5,J9623A; J9625A; J9626A; J9627A,N,hpe.com/psnow/doc/c04111491,"EOL, branded 'HP'; lite L3 (OPEN scope)"
HP 2915,ArubaOS-Switch,1,J9562A,N,support.hpe.com kmpmoid 4219915,EOL ProCurve 'HP'; single-model (OPEN scope)
Aruba 2920,ArubaOS-Switch,5,J9726A; J9727A; J9728A; J9836A,N,hpe.com/psnow/doc/c04111401,basic L3; modular stacking<=4 via 2-port module (separate)
Aruba 2930F,ArubaOS-Switch,14,JL253A; JL256A; JL258A; JL559A,N,hpe.com/psnow/doc/c05052929,L3; VSF<=8; +1 phantom 740W-non-TAA name w/ NO PID = ZU_VERIFIZIEREN
Aruba 2930M,ArubaOS-Switch,8,JL319A; JL322A; JL323A; R0M68A,N,hpe.com/psnow/doc/a00004551enw,L3; backplane-stack; expansion modules separate
Aruba 3500 / 3500yl,ArubaOS-Switch,8,J9470A; J9472A; J8692A; J9310A,N,support.hpe.com c01813146,"EOL legacy, branded 'HP' (ProVision) (OPEN scope)"
Aruba 3810M,ArubaOS-Switch,6,JL071A; JL072A; JL074A; JL076A,N,hpe.com/psnow/doc/c04843019,L3; backplane-stack<=336Gb/s; uplink modules separate
