PN,Brand,Attribute,old_value,new_value,source_delta,state,grounding
GLC-LH-SM,Cisco,DOM Unterstützung,Ja,Nein,DOM-temp,PENDING,c78-366584: non-D GLC has no DDM
GLC-SX-MM,Cisco,DOM Unterstützung,Ja,Nein,DOM-temp,PENDING,c78-366584: non-D GLC has no DDM
GLC-ZX-SM,Cisco,DOM Unterstützung,Ja,Nein,DOM-temp,PENDING,c78-366584: non-D GLC has no DDM
SFP-GE-S,Cisco,Betriebstemperatur,0 bis 70 °C,-5 bis 85 °C,DOM-temp,PENDING,c78-366584: SFP-GE-* extended-temp
SFP-GE-Z,Cisco,Betriebstemperatur,0 bis 70 °C,-5 bis 85 °C,DOM-temp,PENDING,c78-366584: SFP-GE-* extended-temp
SFP-1G-SX,Cisco,Betriebstemperatur,0 bis 70 °C (COM),-5 bis 85 °C (EXT),DOM-temp,PENDING,c78-366584 extended; (COM)->(EXT) tag confirm
SFP-1G-LH,Cisco,Betriebstemperatur,0 bis 70 °C (COM),-5 bis 85 °C (EXT),DOM-temp,PENDING,c78-366584 extended; (COM)->(EXT) tag confirm
J9142B,HPE,DOM Unterstützung,Ja,Nein,DOM-temp,HELD-CONTESTED,AOS guide p.182 BiDi: DDM=No
J9143B,HPE,DOM Unterstützung,Ja,Nein,DOM-temp,HELD-CONTESTED,AOS guide p.182 BiDi: DDM=No
JL745A,HPE,Betriebstemperatur,-40 bis +85 °C,0 bis 70 °C,DOM-temp,PENDING,AOS guide p.164 Commercial 0-70; +sign confirm
JL746A,HPE,Betriebstemperatur,-40 bis +85 °C,0 bis 70 °C,DOM-temp,PENDING,AOS guide p.164 Commercial 0-70; +sign confirm
EX-SFP-1GE-SX-ET,Juniper,Betriebstemperatur,0 bis 70 °C,(Attribut entfernt/omitted),DOM-temp,PENDING,Juniper HCT Extended-Temp; 0-70 known-wrong; exact band [VERIFY] -> omit (=Extreme -ET)
EX-SFP-1FE-FX-ET,Juniper,Betriebstemperatur,0 bis 70 °C,(Attribut entfernt/omitted),DOM-temp,PENDING,Juniper HCT Extended-Temp; 0-70 known-wrong; exact band [VERIFY] -> omit (=Extreme -ET)
