Artikelnummer;Attribut;Aktion;live_alt;neu;quelle
CFP-100G-ER4;Anschlusstyp;REPLACE;LC;Duplex SC (PC/UPC);§5.4
CFP-100G-ER4;Anwendung;ADD;;Metro-/Weitverkehrsnetz;
CFP-100G-ER4;Faseranzahl;ADD;;2;
CFP-100G-LR4;Anschlusstyp;REPLACE;LC;Duplex SC (PC/UPC);§5.4
CFP-100G-LR4;Anwendung;ADD;;Campus-/Metro-Netz (Langstrecke);
CFP-100G-LR4;Faseranzahl;ADD;;2;
CFP-100G-SR10;Anwendung;ADD;;Rechenzentrum (Kurzstrecke);
CFP-100G-SR10;Faseranzahl;ADD;;20;
CFP-40G-FR;Anwendung;ADD;;Campus-/Metro-Netz (Langstrecke);
CFP-40G-FR;Faseranzahl;ADD;;2;
CFP-40G-LR4;Anschlusstyp;REPLACE;LC;Duplex SC (PC/UPC);§5.4
CFP-40G-LR4;Anwendung;ADD;;Campus-/Metro-Netz (Langstrecke);
CFP-40G-LR4;Faseranzahl;ADD;;2;
CFP-40G-SR4;Anwendung;ADD;;Rechenzentrum (Kurzstrecke);
CFP-40G-SR4;Faseranzahl;ADD;;8;
CFP2-100G-ER4;Anwendung;ADD;;Metro-/Weitverkehrsnetz;
CFP2-100G-ER4;Faseranzahl;ADD;;2;
CFP2-WDM-DETS-1HL;Anwendung;ADD;;Carrier-/Transportnetz (DWDM / kohärent);
CFP2-WDM-DETS-1HL;Faseranzahl;ADD;;2;
CFP2-WDM-DS-1HL;Anwendung;ADD;;Carrier-/Transportnetz (DWDM / kohärent);
CFP2-WDM-DS-1HL;Faseranzahl;ADD;;2;
CFP2-WDM-DS100-HL;Anwendung;ADD;;Carrier-/Transportnetz (DWDM / kohärent);
CFP2-WDM-DS100-HL;Faseranzahl;ADD;;2;
CPAK-100G-CWDM4;Anwendung;ADD;;Campus-/Metro-Netz (Langstrecke);
CPAK-100G-CWDM4;Faseranzahl;ADD;;2;
CPAK-100G-ER4F;Anwendung;ADD;;Metro-/Weitverkehrsnetz;
CPAK-100G-ER4F;Faseranzahl;ADD;;2;
CPAK-100G-ER4L;Anschlusstyp;REPLACE;LC;Dual SC/PC;§5.4
CPAK-100G-ER4L;Anwendung;ADD;;Metro-/Weitverkehrsnetz;
CPAK-100G-ER4L;Faseranzahl;ADD;;2;
CPAK-100G-LR4;Anschlusstyp;REPLACE;LC;Dual SC/PC;§5.4
CPAK-100G-LR4;Anwendung;ADD;;Campus-/Metro-Netz (Langstrecke);
CPAK-100G-LR4;Faseranzahl;ADD;;2;
CPAK-100G-PSM4;Anwendung;ADD;;Rechenzentrum (Kurzstrecke);
CPAK-100G-PSM4;Faseranzahl;ADD;;8;
CPAK-100G-SR10;Anwendung;ADD;;Rechenzentrum (Kurzstrecke);
CPAK-100G-SR10;Faseranzahl;ADD;;20;
CPAK-100G-SR4;Anwendung;ADD;;Rechenzentrum (Kurzstrecke);
CPAK-100G-SR4;Faseranzahl;ADD;;8;
CPAK-100GE-LR4;Anwendung;ADD;;Campus-/Metro-Netz (Langstrecke);
CPAK-100GE-LR4;Faseranzahl;ADD;;2;
CPAK-10X10G-ERL;Anwendung;ADD;;Metro-/Weitverkehrsnetz;
CPAK-10X10G-ERL;Faseranzahl;ADD;;20;
CWDM-SFP-1470;Anwendung;ADD;;Metro-/Zugangsnetz (CWDM);
CWDM-SFP-1470;Faseranzahl;ADD;;2;
CWDM-SFP-1490;Anwendung;ADD;;Metro-/Zugangsnetz (CWDM);
CWDM-SFP-1490;Faseranzahl;ADD;;2;
CWDM-SFP-1510;Anwendung;ADD;;Metro-/Zugangsnetz (CWDM);
CWDM-SFP-1510;Faseranzahl;ADD;;2;
CWDM-SFP-1530;Anwendung;ADD;;Metro-/Zugangsnetz (CWDM);
CWDM-SFP-1530;Faseranzahl;ADD;;2;
CWDM-SFP-1610;Anwendung;ADD;;Metro-/Zugangsnetz (CWDM);
CWDM-SFP-1610;Faseranzahl;ADD;;2;
CWDM-SFP10G-1470;Anwendung;ADD;;Metro-/Zugangsnetz (CWDM);
CWDM-SFP10G-1470;Faseranzahl;ADD;;2;
CWDM-SFP10G-1490;Anwendung;ADD;;Metro-/Zugangsnetz (CWDM);
CWDM-SFP10G-1490;Faseranzahl;ADD;;2;
CWDM-SFP10G-1510;Anwendung;ADD;;Metro-/Zugangsnetz (CWDM);
CWDM-SFP10G-1510;Faseranzahl;ADD;;2;
CWDM-SFP10G-1530;Anwendung;ADD;;Metro-/Zugangsnetz (CWDM);
CWDM-SFP10G-1530;Faseranzahl;ADD;;2;
CWDM-SFP10G-1550;Anwendung;ADD;;Metro-/Zugangsnetz (CWDM);
CWDM-SFP10G-1550;Faseranzahl;ADD;;2;
CWDM-SFP10G-1570;Anwendung;ADD;;Metro-/Zugangsnetz (CWDM);
CWDM-SFP10G-1570;Faseranzahl;ADD;;2;
CWDM-SFP10G-1590;Anwendung;ADD;;Metro-/Zugangsnetz (CWDM);
CWDM-SFP10G-1590;Faseranzahl;ADD;;2;
CWDM-SFP10G-1610;Anwendung;ADD;;Metro-/Zugangsnetz (CWDM);
CWDM-SFP10G-1610;Faseranzahl;ADD;;2;
CXP-100G-SR10;Anwendung;ADD;;Rechenzentrum (Kurzstrecke);
CXP-100G-SR10;Faseranzahl;ADD;;20;
CXP-100G-SR12;Anwendung;ADD;;Rechenzentrum (Kurzstrecke);
CXP-100G-SR12;Faseranzahl;ADD;;20;
DP01QSDD-ZF1;Anwendung;ADD;;Carrier-/Transportnetz (DWDM / kohärent);
DP01QSDD-ZF1;Faseranzahl;ADD;;2;
DP04QSDD-ER1;Anwendung;ADD;;Carrier-/Transportnetz (DWDM / kohärent);
DP04QSDD-ER1;Faseranzahl;ADD;;2;
DP04QSDD-HE0;Anwendung;ADD;;Carrier-/Transportnetz (DWDM / kohärent);
DP04QSDD-HE0;Faseranzahl;ADD;;2;
DWDM-SFP-3033;Anwendung;ADD;;Carrier-/Transportnetz (DWDM / kohärent);
DWDM-SFP-3033;Faseranzahl;ADD;;2;
DWDM-SFP-3112;Anwendung;ADD;;Carrier-/Transportnetz (DWDM / kohärent);
DWDM-SFP-3112;Faseranzahl;ADD;;2;
DWDM-SFP-3190;Anwendung;ADD;;Carrier-/Transportnetz (DWDM / kohärent);
DWDM-SFP-3190;Faseranzahl;ADD;;2;
DWDM-SFP-3268;Anwendung;ADD;;Carrier-/Transportnetz (DWDM / kohärent);
DWDM-SFP-3268;Faseranzahl;ADD;;2;
