Artikelnummer,FAQ
WS-C3850-12S-S,"Wie viele Ports hat der WS-C3850-12S-S?||Der WS-C3850-12S-S bietet 12× 1G-SFP (1000BASE-X) + 1 Netzwerkmodul-Steckplatz (Uplinks separat).##Lässt sich der WS-C3850-12S-S stapeln?||Ja, der WS-C3850-12S-S stapelt per Cisco StackWise-480 (bis 9 Einheiten, 480 Gbit/s) und teilt sich Strom über StackPower.##Hat der WS-C3850-12S-S PoE?||Nein, der WS-C3850-12S-S hat keine PoE-Einspeisung; die 12 Ports sind reine Datenports.##Was leistet die IP Base-Lizenz des WS-C3850-12S-S?||Mit der IP Base-Lizenz beherrscht der WS-C3850-12S-S Routed Access (statisches Routing, RIPv2, EIGRP-Stub, OSPF for Routed Access, PBR)."
WS-C3850-12S-E,"Wie viele Ports hat der WS-C3850-12S-E?||Der WS-C3850-12S-E bietet 12× 1G-SFP (1000BASE-X) + 1 Netzwerkmodul-Steckplatz (Uplinks separat).##Lässt sich der WS-C3850-12S-E stapeln?||Ja, der WS-C3850-12S-E stapelt per Cisco StackWise-480 (bis 9 Einheiten, 480 Gbit/s) und teilt sich Strom über StackPower.##Hat der WS-C3850-12S-E PoE?||Nein, der WS-C3850-12S-E hat keine PoE-Einspeisung; die 12 Ports sind reine Datenports.##Was leistet die IP Services-Lizenz des WS-C3850-12S-E?||Mit der IP Services-Lizenz beherrscht der WS-C3850-12S-E volles dynamisches Routing (OSPF, EIGRP, BGPv4, IS-IS, PIM, VRF-Lite, IPv6/OSPFv3)."
WS-C3850-24S-S,"Wie viele Ports hat der WS-C3850-24S-S?||Der WS-C3850-24S-S bietet 24× 1G-SFP (1000BASE-X) + 1 Netzwerkmodul-Steckplatz (Uplinks separat).##Lässt sich der WS-C3850-24S-S stapeln?||Ja, der WS-C3850-24S-S stapelt per Cisco StackWise-480 (bis 9 Einheiten, 480 Gbit/s) und teilt sich Strom über StackPower.##Hat der WS-C3850-24S-S PoE?||Nein, der WS-C3850-24S-S hat keine PoE-Einspeisung; die 24 Ports sind reine Datenports.##Was leistet die IP Base-Lizenz des WS-C3850-24S-S?||Mit der IP Base-Lizenz beherrscht der WS-C3850-24S-S Routed Access (statisches Routing, RIPv2, EIGRP-Stub, OSPF for Routed Access, PBR)."
WS-C3850-24S-E,"Wie viele Ports hat der WS-C3850-24S-E?||Der WS-C3850-24S-E bietet 24× 1G-SFP (1000BASE-X) + 1 Netzwerkmodul-Steckplatz (Uplinks separat).##Lässt sich der WS-C3850-24S-E stapeln?||Ja, der WS-C3850-24S-E stapelt per Cisco StackWise-480 (bis 9 Einheiten, 480 Gbit/s) und teilt sich Strom über StackPower.##Hat der WS-C3850-24S-E PoE?||Nein, der WS-C3850-24S-E hat keine PoE-Einspeisung; die 24 Ports sind reine Datenports.##Was leistet die IP Services-Lizenz des WS-C3850-24S-E?||Mit der IP Services-Lizenz beherrscht der WS-C3850-24S-E volles dynamisches Routing (OSPF, EIGRP, BGPv4, IS-IS, PIM, VRF-Lite, IPv6/OSPFv3)."
WS-C3850-12XS-S,"Wie viele Ports hat der WS-C3850-12XS-S?||Der WS-C3850-12XS-S bietet 12× 1/10G-SFP+ + 1 Netzwerkmodul-Steckplatz (Uplinks separat).##Lässt sich der WS-C3850-12XS-S stapeln?||Ja, der WS-C3850-12XS-S stapelt per Cisco StackWise-480 (bis 9 Einheiten, 480 Gbit/s) und teilt sich Strom über StackPower.##Hat der WS-C3850-12XS-S PoE?||Nein, der WS-C3850-12XS-S hat keine PoE-Einspeisung; die 12 Ports sind reine Datenports.##Was leistet die IP Base-Lizenz des WS-C3850-12XS-S?||Mit der IP Base-Lizenz beherrscht der WS-C3850-12XS-S Routed Access (statisches Routing, RIPv2, EIGRP-Stub, OSPF for Routed Access, PBR)."
WS-C3850-12XS-E,"Wie viele Ports hat der WS-C3850-12XS-E?||Der WS-C3850-12XS-E bietet 12× 1/10G-SFP+ + 1 Netzwerkmodul-Steckplatz (Uplinks separat).##Lässt sich der WS-C3850-12XS-E stapeln?||Ja, der WS-C3850-12XS-E stapelt per Cisco StackWise-480 (bis 9 Einheiten, 480 Gbit/s) und teilt sich Strom über StackPower.##Hat der WS-C3850-12XS-E PoE?||Nein, der WS-C3850-12XS-E hat keine PoE-Einspeisung; die 12 Ports sind reine Datenports.##Was leistet die IP Services-Lizenz des WS-C3850-12XS-E?||Mit der IP Services-Lizenz beherrscht der WS-C3850-12XS-E volles dynamisches Routing (OSPF, EIGRP, BGPv4, IS-IS, PIM, VRF-Lite, IPv6/OSPFv3)."
WS-C3850-16XS-S,"Wie viele Ports hat der WS-C3850-16XS-S?||Der WS-C3850-16XS-S bietet 16× 10G-SFP+ (12 onboard plus 4 über das Modul NM-4-10G).##Lässt sich der WS-C3850-16XS-S stapeln?||Ja, der WS-C3850-16XS-S stapelt per Cisco StackWise-480 (bis 9 Einheiten, 480 Gbit/s) und teilt sich Strom über StackPower.##Hat der WS-C3850-16XS-S PoE?||Nein, der WS-C3850-16XS-S hat keine PoE-Einspeisung; die 16 Ports sind reine Datenports.##Was leistet die IP Base-Lizenz des WS-C3850-16XS-S?||Mit der IP Base-Lizenz beherrscht der WS-C3850-16XS-S Routed Access (statisches Routing, RIPv2, EIGRP-Stub, OSPF for Routed Access, PBR)."
WS-C3850-16XS-E,"Wie viele Ports hat der WS-C3850-16XS-E?||Der WS-C3850-16XS-E bietet 16× 10G-SFP+ (12 onboard plus 4 über das Modul NM-4-10G).##Lässt sich der WS-C3850-16XS-E stapeln?||Ja, der WS-C3850-16XS-E stapelt per Cisco StackWise-480 (bis 9 Einheiten, 480 Gbit/s) und teilt sich Strom über StackPower.##Hat der WS-C3850-16XS-E PoE?||Nein, der WS-C3850-16XS-E hat keine PoE-Einspeisung; die 16 Ports sind reine Datenports.##Was leistet die IP Services-Lizenz des WS-C3850-16XS-E?||Mit der IP Services-Lizenz beherrscht der WS-C3850-16XS-E volles dynamisches Routing (OSPF, EIGRP, BGPv4, IS-IS, PIM, VRF-Lite, IPv6/OSPFv3)."
WS-C3850-24XS-S,"Wie viele Ports hat der WS-C3850-24XS-S?||Der WS-C3850-24XS-S bietet 24× 1/10G-SFP+ + 1 Netzwerkmodul-Steckplatz (Uplinks separat).##Lässt sich der WS-C3850-24XS-S stapeln?||Ja, der WS-C3850-24XS-S stapelt per Cisco StackWise-480 (bis 9 Einheiten, 480 Gbit/s) und teilt sich Strom über StackPower.##Hat der WS-C3850-24XS-S PoE?||Nein, der WS-C3850-24XS-S hat keine PoE-Einspeisung; die 24 Ports sind reine Datenports.##Was leistet die IP Base-Lizenz des WS-C3850-24XS-S?||Mit der IP Base-Lizenz beherrscht der WS-C3850-24XS-S Routed Access (statisches Routing, RIPv2, EIGRP-Stub, OSPF for Routed Access, PBR)."
WS-C3850-24XS-E,"Wie viele Ports hat der WS-C3850-24XS-E?||Der WS-C3850-24XS-E bietet 24× 1/10G-SFP+ + 1 Netzwerkmodul-Steckplatz (Uplinks separat).##Lässt sich der WS-C3850-24XS-E stapeln?||Ja, der WS-C3850-24XS-E stapelt per Cisco StackWise-480 (bis 9 Einheiten, 480 Gbit/s) und teilt sich Strom über StackPower.##Hat der WS-C3850-24XS-E PoE?||Nein, der WS-C3850-24XS-E hat keine PoE-Einspeisung; die 24 Ports sind reine Datenports.##Was leistet die IP Services-Lizenz des WS-C3850-24XS-E?||Mit der IP Services-Lizenz beherrscht der WS-C3850-24XS-E volles dynamisches Routing (OSPF, EIGRP, BGPv4, IS-IS, PIM, VRF-Lite, IPv6/OSPFv3)."
